year,player_id,player_name,team,sold_price,sold_price_in_cr,sold_price_in_usd,base_price,base_price_in_cr,base_price_in_usd,purse_spent,purse_spent_in_cr,purse_left,purse_left_in_cr,status,transferred,overseas
2025,819429,Azmatullah Omarzai,Punjab Kings,24000000,2.4,,15000000,1.5,,1196500000,119.65,3500000,0.35,New,0,1
2025,325026,GJ Maxwell,Punjab Kings,42000000,4.2,,20000000,2,,1196500000,119.65,3500000,0.35,New,0,1
2025,1292496,Harnoor Singh,Punjab Kings,3000000,0.3,,3000000,0.3,,1196500000,119.65,3500000,0.35,New,0,0
2025,1168641,Harpreet Brar,Punjab Kings,15000000,1.5,,3000000,0.3,,1196500000,119.65,3500000,0.35,New,0,0
2025,662235,JP Inglis,Punjab Kings,26000000,2.6,,20000000,2,,1196500000,119.65,3500000,0.35,New,0,1
2025,1163695,KR Sen,Punjab Kings,8000000,0.8,,7500000,0.75,,1196500000,119.65,3500000,0.35,New,0,0
2025,493773,LH Ferguson,Punjab Kings,20000000,2,,20000000,2,,1196500000,119.65,3500000,0.35,New,0,1
2025,696401,M Jansen,Punjab Kings,70000000,7,,12500000,1.25,,1196500000,119.65,3500000,0.35,New,0,1
2025,325012,MP Stoinis,Punjab Kings,110000000,11,,20000000,2,,1196500000,119.65,3500000,0.35,New,0,1
2025,1316430,Musheer Khan,Punjab Kings,3000000,0.3,,3000000,0.3,,1196500000,119.65,3500000,0.35,New,0,0
2025,1151273,N Wadhera,Punjab Kings,42000000,4.2,,3000000,0.3,,1196500000,119.65,3500000,0.35,New,0,0
2025,1175456,P Arya,Punjab Kings,38000000,3.8,,3000000,0.3,,1196500000,119.65,3500000,0.35,New,0,0
2025,1324449,P Avinash,Punjab Kings,3000000,0.3,,3000000,0.3,,1196500000,119.65,3500000,0.35,New,0,0
2025,777515,P Dubey,Punjab Kings,3000000,0.3,,3000000,0.3,,1196500000,119.65,3500000,0.35,New,0,0
2025,1161024,Prabhsimran Singh,Punjab Kings,40000000,4,,,,,1196500000,119.65,3500000,0.35,Retained,0,0
2025,642519,SS Iyer,Punjab Kings,267500000,26.75,,20000000,2,,1196500000,119.65,3500000,0.35,New,0,0
2025,377534,Shashank Singh,Punjab Kings,55000000,5.5,,,,,1196500000,119.65,3500000,0.35,Retained,0,0
2025,1339698,Suryansh Shedge,Punjab Kings,3000000,0.3,,3000000,0.3,,1196500000,119.65,3500000,0.35,New,0,0
2025,777815,V Vyshak,Punjab Kings,18000000,1.8,,3000000,0.3,,1196500000,119.65,3500000,0.35,New,0,0
2025,732293,Vishnu Vinod,Punjab Kings,9500000,0.95,,3000000,0.3,,1196500000,119.65,3500000,0.35,New,0,0
2025,1050545,XC Bartlett,Punjab Kings,8000000,0.8,,7500000,0.75,,1196500000,119.65,3500000,0.35,New,0,1
2025,430246,YS Chahal,Punjab Kings,180000000,18,,20000000,2,,1196500000,119.65,3500000,0.35,New,0,0
2025,1070196,Yash Thakur,Punjab Kings,16000000,1.6,,4000000,0.4,,1196500000,119.65,3500000,0.35,New,0,0
2025,1206039,A Madhwal,Rajasthan Royals,12000000,1.2,,3000000,0.3,,1197000000,119.7,3000000,0.3,New,0,0
2025,1299879,Ashok Sharma,Rajasthan Royals,3000000,0.3,,3000000,0.3,,1197000000,119.7,3000000,0.3,New,0,0
2025,1175488,DC Jurel,Rajasthan Royals,140000000,14,,,,,1197000000,119.7,3000000,0.3,Retained,0,0
2025,974175,Fazalhaq Farooqi,Rajasthan Royals,20000000,2,,20000000,2,,1197000000,119.7,3000000,0.3,New,0,1
2025,669855,JC Archer,Rajasthan Royals,125000000,12.5,,20000000,2,,1197000000,119.7,3000000,0.3,New,0,1
2025,1159843,K Kartikeya,Rajasthan Royals,3000000,0.3,,3000000,0.3,,1197000000,119.7,3000000,0.3,New,0,0
2025,1339031,KS Rathore,Rajasthan Royals,3000000,0.3,,3000000,0.3,,1197000000,119.7,3000000,0.3,New,0,0
2025,1294342,KT Maphaka,Rajasthan Royals,15000000,1.5,,7500000,0.75,,1197000000,119.7,3000000,0.3,New,0,1
2025,1138316,M Theekshana,Rajasthan Royals,44000000,4.4,,20000000,2,,1197000000,119.7,3000000,0.3,New,0,1
2025,604527,N Rana,Rajasthan Royals,42000000,4.2,,15000000,1.5,,1197000000,119.7,3000000,0.3,New,0,0
2025,784379,PW Hasaranga,Rajasthan Royals,52500000,5.25,,20000000,2,,1197000000,119.7,3000000,0.3,New,0,1
2025,1079434,R Parag,Rajasthan Royals,140000000,14,,,,,1197000000,119.7,3000000,0.3,Retained,0,0
2025,1252585,SB Dubey,Rajasthan Royals,8000000,0.8,,3000000,0.3,,1197000000,119.7,3000000,0.3,New,0,0
2025,670025,SO Hetmyer,Rajasthan Royals,110000000,11,,,,,1197000000,119.7,3000000,0.3,Retained,0,1
2025,425943,SV Samson,Rajasthan Royals,180000000,18,,,,,1197000000,119.7,3000000,0.3,Retained,0,0
2025,438362,Sandeep Sharma,Rajasthan Royals,40000000,4,,,,,1197000000,119.7,3000000,0.3,Retained,0,0
2025,822553,TU Deshpande,Rajasthan Royals,65000000,6.5,,10000000,1,,1197000000,119.7,3000000,0.3,New,0,0
2025,1408688,V Sooryavanshi,Rajasthan Royals,11000000,1.1,,3000000,0.3,,1197000000,119.7,3000000,0.3,New,0,0
2025,1151278,YBK Jaiswal,Rajasthan Royals,180000000,18,,,,,1197000000,119.7,3000000,0.3,Retained,0,0
2025,1206052,Yudhvir Singh,Rajasthan Royals,3500000,0.35,,3000000,0.3,,1197000000,119.7,3000000,0.3,New,0,0
2025,1449085,Abhinandan Singh,Royal Challengers Bengaluru,3000000,0.3,,3000000,0.3,,1192500000,119.25,7500000,0.75,New,0,0
2025,326016,B Kumar,Royal Challengers Bengaluru,107500000,10.75,,20000000,2,,1192500000,119.25,7500000,0.75,New,0,0
2025,1119026,D Padikkal,Royal Challengers Bengaluru,20000000,2,,20000000,2,,1192500000,119.25,7500000,0.75,New,0,0
2025,1194959,JG Bethell,Royal Challengers Bengaluru,26000000,2.6,,12500000,1.25,,1192500000,119.25,7500000,0.75,New,0,1
2025,721867,JM Sharma,Royal Challengers Bengaluru,110000000,11,,10000000,1,,1192500000,119.25,7500000,0.75,New,0,0
2025,288284,JR Hazlewood,Royal Challengers Bengaluru,125000000,12.5,,20000000,2,,1192500000,119.25,7500000,0.75,New,0,1
2025,471342,KH Pandya,Royal Challengers Bengaluru,57500000,5.75,,20000000,2,,1192500000,119.25,7500000,0.75,New,0,0
2025,542023,L Ngidi,Royal Challengers Bengaluru,10000000,1,,10000000,1,,1192500000,119.25,7500000,0.75,New,0,1
2025,403902,LS Livingstone,Royal Challengers Bengaluru,87500000,8.75,,20000000,2,,1192500000,119.25,7500000,0.75,New,0,1
2025,1057399,MS Bhandage,Royal Challengers Bengaluru,3000000,0.3,,3000000,0.3,,1192500000,119.25,7500000,0.75,New,0,0
2025,1349361,Mohit Rathee,Royal Challengers Bengaluru,3000000,0.3,,3000000,0.3,,1192500000,119.25,7500000,0.75,New,0,0
2025,955235,N Thushara,Royal Challengers Bengaluru,16000000,1.6,,7500000,0.75,,1192500000,119.25,7500000,0.75,New,0,1
2025,669365,PD Salt,Royal Challengers Bengaluru,115000000,11.5,,20000000,2,,1192500000,119.25,7500000,0.75,New,0,1
2025,677077,R Shepherd,Royal Challengers Bengaluru,15000000,1.5,,15000000,1.5,,1192500000,119.25,7500000,0.75,New,0,1
2025,823703,RM Patidar,Royal Challengers Bengaluru,110000000,11,,,,,1192500000,119.25,7500000,0.75,Retained,0,0
2025,1161489,Rasikh Salam,Royal Challengers Bengaluru,60000000,6,,3000000,0.3,,1192500000,119.25,7500000,0.75,New,0,0
2025,1403198,SS Chikara,Royal Challengers Bengaluru,3000000,0.3,,3000000,0.3,,1192500000,119.25,7500000,0.75,New,0,0
2025,1350792,Suyash Sharma,Royal Challengers Bengaluru,26000000,2.6,,3000000,0.3,,1192500000,119.25,7500000,0.75,New,0,0
2025,232292,Swapnil Singh,Royal Challengers Bengaluru,5000000,0.5,,3000000,0.3,,1192500000,119.25,7500000,0.75,RTM,0,0
2025,892749,TH David,Royal Challengers Bengaluru,30000000,3,,20000000,2,,1192500000,119.25,7500000,0.75,New,0,1
2025,253802,V Kohli,Royal Challengers Bengaluru,210000000,21,,,,,1192500000,119.25,7500000,0.75,Retained,0,0
2025,1159720,Yash Dayal,Royal Challengers Bengaluru,50000000,5,,,,,1192500000,119.25,7500000,0.75,Retained,0,0
2025,778963,A Manohar,Sunrisers Hyderabad,32000000,3.2,,3000000,0.3,,1198000000,119.8,2000000,0.2,New,0,0
2025,1125958,A Taide,Sunrisers Hyderabad,3000000,0.3,,3000000,0.3,,1198000000,119.8,2000000,0.2,New,0,0
2025,379504,A Zampa,Sunrisers Hyderabad,24000000,2.4,,20000000,2,,1198000000,119.8,2000000,0.2,New,0,1
2025,1409976,AU Verma,Sunrisers Hyderabad,3000000,0.3,,3000000,0.3,,1198000000,119.8,2000000,0.2,New,0,0
2025,1070183,Abhishek Sharma,Sunrisers Hyderabad,140000000,14,,,,,1198000000,119.8,2000000,0.2,Retained,0,0
2025,596417,BA Carse,Sunrisers Hyderabad,10000000,1,,10000000,1,,1198000000,119.8,2000000,0.2,New,0,1
2025,1306214,E Malinga,Sunrisers Hyderabad,12000000,1.2,,3000000,0.3,,1198000000,119.8,2000000,0.2,New,0,1
2025,436757,H Klaasen,Sunrisers Hyderabad,230000000,23,,,,,1198000000,119.8,2000000,0.2,Retained,0,1
2025,390481,HV Patel,Sunrisers Hyderabad,80000000,8,,20000000,2,,1198000000,119.8,2000000,0.2,New,0,0
2025,720471,Ishan Kishan,Sunrisers Hyderabad,112500000,11.25,,20000000,2,,1198000000,119.8,2000000,0.2,New,0,0
2025,390484,JD Unadkat,Sunrisers Hyderabad,10000000,1,,10000000,1,,1198000000,119.8,2000000,0.2,New,0,0
2025,1175496,K Nitish Kumar Reddy,Sunrisers Hyderabad,60000000,6,,,,,1198000000,119.8,2000000,0.2,Retained,0,0
2025,481896,Mohammed Shami,Sunrisers Hyderabad,100000000,10,,20000000,2,,1198000000,119.8,2000000,0.2,New,0,0
2025,784373,PHKD Mendis,Sunrisers Hyderabad,7500000,0.75,,7500000,0.75,,1198000000,119.8,2000000,0.2,New,0,1
2025,489889,PJ Cummins,Sunrisers Hyderabad,180000000,18,,,,,1198000000,119.8,2000000,0.2,Retained,0,1
2025,1064812,RD Chahar,Sunrisers Hyderabad,32000000,3.2,,10000000,1,,1198000000,119.8,2000000,0.2,New,0,0
2025,432783,Sachin Baby,Sunrisers Hyderabad,3000000,0.3,,3000000,0.3,,1198000000,119.8,2000000,0.2,New,0,0
2025,1159722,Simarjeet Singh,Sunrisers Hyderabad,15000000,1.5,,3000000,0.3,,1198000000,119.8,2000000,0.2,New,0,0
2025,530011,TM Head,Sunrisers Hyderabad,140000000,14,,,,,1198000000,119.8,2000000,0.2,Retained,0,1
2025,942371,Zeeshan Ansari,Sunrisers Hyderabad,4000000,0.4,,3000000,0.3,,1198000000,119.8,2000000,0.2,New,0,0
2026,1175428,A Kamboj,Chennai Super Kings,34000000,3.4,,,,,1226000000,122.6,24000000,2.4,Retained,0,0
2026,1452455,A Mhatre,Chennai Super Kings,3000000,0.3,,,,,1226000000,122.6,24000000,2.4,Retained,0,0
2026,530812,AJ Hosein,Chennai Super Kings,20000000,2,,20000000,2,,1226000000,122.6,24000000,2.4,New,0,1
2026,1254269,Aman Hakim Khan,Chennai Super Kings,4000000,0.4,,3000000,0.3,,1226000000,122.6,24000000,2.4,New,0,0
2026,1070665,D Brevis,Chennai Super Kings,22000000,2.2,,,,,1226000000,122.6,24000000,2.4,Retained,0,1
2026,1269869,Gurjapneet Singh,Chennai Super Kings,22000000,2.2,,,,,1226000000,122.6,24000000,2.4,Retained,0,0
2026,510530,J Overton,Chennai Super Kings,15000000,1.5,,,,,1226000000,122.6,24000000,2.4,Retained,0,1
2026,942645,KK Ahmed,Chennai Super Kings,48000000,4.8,,,,,1226000000,122.6,24000000,2.4,Retained,0,0
2026,1459392,Kartik Sharma,Chennai Super Kings,142000000,14.2,,3000000,0.3,,1226000000,122.6,24000000,2.4,New,0,0
2026,506612,MJ Henry,Chennai Super Kings,20000000,2,,20000000,2,,1226000000,122.6,24000000,2.4,New,0,1
2026,28081,MS Dhoni,Chennai Super Kings,40000000,4,,,,,1226000000,122.6,24000000,2.4,Retained,0,0
2026,605575,MW Short,Chennai Super Kings,15000000,1.5,,15000000,1.5,,1226000000,122.6,24000000,2.4,New,0,1
2026,1125688,Mukesh Choudhary,Chennai Super Kings,3000000,0.3,,,,,1226000000,122.6,24000000,2.4,Retained,0,0
2026,826915,NT Ellis,Chennai Super Kings,20000000,2,,,,,1226000000,122.6,24000000,2.4,Retained,0,1
2026,1182529,Noor Ahmad,Chennai Super Kings,100000000,10,,,,,1226000000,122.6,24000000,2.4,Retained,0,1
2026,1403197,PR Veer,Chennai Super Kings,142000000,14.2,,3000000,0.3,,1226000000,122.6,24000000,2.4,New,0,0
2026,1064812,RD Chahar,Chennai Super Kings,52000000,5.2,,10000000,1,,1226000000,122.6,24000000,2.4,New,0,0
2026,1060380,RD Gaikwad,Chennai Super Kings,180000000,18,,,,,1226000000,122.6,24000000,2.4,Retained,0,0
2026,1339053,RS Ghosh,Chennai Super Kings,3000000,0.3,,,,,1226000000,122.6,24000000,2.4,Retained,0,0
2026,714451,S Dube,Chennai Super Kings,120000000,12,,,,,1226000000,122.6,24000000,2.4,Retained,0,0
2026,344580,S Gopal,Chennai Super Kings,3000000,0.3,,,,,1226000000,122.6,24000000,2.4,Retained,0,0
2026,642525,SN Khan,Chennai Super Kings,7500000,0.75,,7500000,0.75,,1226000000,122.6,24000000,2.4,New,0,0
2026,425943,SV Samson,Chennai Super Kings,180000000,18,,,,,1226000000,122.6,24000000,2.4,Retained,1,0
2026,1131570,UM Patel,Chennai Super Kings,3000000,0.3,,,,,[phone],122.6,24000000,2.4,Retained,0,0
2026,1202098,ZG Foulkes,Chennai Super Kings,7500000,0.75,,7500000,0.75,,1226000000,122.6,24000000,2.4,New,0,1
2026,1059570,AJ Mandal,Delhi Capitals,3000000,0.3,,,,,1246500000,124.65,3500000,0.35,Retained,0,0
2026,554691,AR Patel,Delhi Capitals,165000000,16.5,,,,,1246500000,124.65,3500000,0.35,Retained,0,0
2026,1131978,AR Sharma,Delhi Capitals,38000000,3.8,,,,,1246500000,124.65,3500000,0.35,Retained,0,0
2026,1277545,Abishek Porel,Delhi Capitals,40000000,4,,,,,1246500000,124.65,3500000,0.35,Retained,0,0
2026,1159732,Auqib Nabi,Delhi Capitals,84000000,8.4,,3000000,0.3,,1246500000,124.65,3500000,0.35,New,0,0
2026,521637,BM Duckett,Delhi Capitals,20000000,2,,20000000,2,,1246500000,124.65,3500000,0.35,New,0,1
2026,321777,DA Miller,Delhi Capitals,20000000,2,,20000000,2,,1246500000,124.65,3500000,0.35,New,0,1
2026,625960,KA Jamieson,Delhi Capitals,20000000,2,,20000000,2,,1246500000,124.65,3500000,0.35,New,0,1
2026,398439,KK Nair,Delhi Capitals,5000000,0.5,,,,,1246500000,124.65,3500000,0.35,Retained,0,0
2026,422108,KL Rahul,Delhi Capitals,140000000,14,,,,,1246500000,124.65,3500000,0.35,Retained,0,0
2026,559235,Kuldeep Yadav,Delhi Capitals,132500000,13.25,,,,,1246500000,124.65,3500000,0.35,Retained,0,0
2026,542023,L Ngidi,Delhi Capitals,20000000,2,,20000000,2,,1246500000,124.65,3500000,0.35,New,0,1
2026,1460385,M Tiwari,Delhi Capitals,4000000,0.4,,,,,1246500000,124.65,3500000,0.35,Retained,0,0
2026,311592,MA Starc,Delhi Capitals,117500000,11.75,,,,,1246500000,124.65,3500000,0.35,Retained,0,1
2026,926851,Mukesh Kumar,Delhi Capitals,80000000,8,,,,,1246500000,124.65,3500000,0.35,Retained,0,0
2026,604527,N Rana,Delhi Capitals,42000000,4.2,,,,,1246500000,124.65,3500000,0.35,Retained,1,0
2026,1028655,P Nissanka,Delhi Capitals,40000000,4,,7500000,0.75,,1246500000,124.65,3500000,0.35,New,0,1
2026,1070168,PP Shaw,Delhi Capitals,7500000,0.75,,7500000,0.75,,1246500000,124.65,3500000,0.35,New,0,0
2026,552152,PVD Chameera,Delhi Capitals,7500000,0.75,,,,,1246500000,124.65,3500000,0.35,Retained,0,1
2026,1451028,SU Parakh,Delhi Capitals,3000000,0.3,,3000000,0.3,,1246500000,124.65,3500000,0.35,New,0,0
2026,1175489,Sameer Rizvi,Delhi Capitals,9500000,0.95,,,,,1246500000,124.65,3500000,0.35,Retained,0,0
2026,802575,T Natarajan,Delhi Capitals,107500000,10.75,,,,,1246500000,124.65,3500000,0.35,Retained,0,0
2026,595978,T Stubbs,Delhi Capitals,100000000,10,,,,,1246500000,124.65,3500000,0.35,Retained,0,1
2026,1292527,T Vijay,Delhi Capitals,3000000,0.3,,,,,1246500000,124.65,3500000,0.35,Retained,0,0
2026,1449074,V Nigam,Delhi Capitals,5000000,0.5,,,,,1246500000,124.65,3500000,0.35,Retained,0,0
2026,1123073,Anuj Rawat,Gujarat Titans,3000000,0.3,,,,,1230500000,123.05,19500000,1.95,Retained,0,0
2026,1244751,Arshad Khan,Gujarat Titans,13000000,1.3,,,,,1230500000,123.05,19500000,1.95,Retained,0,0
2026,1299879,Ashok Sharma,Gujarat Titans,9000000,0.9,,3000000,0.3,,1230500000,123.05,19500000,1.95,New,0,0
2026,1151288,B Sai Sudharsan,Gujarat Titans,85000000,8.5,,,,,1230500000,123.05,19500000,1.95,Retained,0,0
2026,823509,GD Phillips,Gujarat Titans,20000000,2,,,,,1230500000,123.05,19500000,1.95,Retained,0,1
2026,1287033,Gurnoor Brar,Gujarat Titans,13000000,1.3,,,,,1230500000,123.05,19500000,1.95,Retained,0,0
2026,236779,I Sharma,Gujarat Titans,7500000,0.75,,,,,1230500000,123.05,19500000,1.95,Retained,0,0
2026,447587,J Yadav,Gujarat Titans,7500000,0.75,,,,,1230500000,123.05,19500000,1.95,Retained,0,0
2026,308967,JC Buttler,Gujarat Titans,157500000,15.75,,,,,1230500000,123.05,19500000,1.95,Retained,0,1
2026,391485,JO Holder,Gujarat Titans,70000000,7,,20000000,2,,1230500000,123.05,19500000,1.95,New,0,1
2026,1207295,K Kushagra,Gujarat Titans,6500000,0.65,,,,,1230500000,123.05,19500000,1.95,Retained,0,0
2026,550215,K Rabada,Gujarat Titans,107500000,10.75,,,,,1230500000,123.05,19500000,1.95,Retained,0,1
2026,573170,L Wood,Gujarat Titans,7500000,0.75,,7500000,0.75,,1230500000,123.05,19500000,1.95,New,0,1
2026,917159,M Prasidh Krishna,Gujarat Titans,95000000,9.5,,,,,1230500000,123.05,19500000,1.95,Retained,0,0
2026,719719,M Shahrukh Khan,Gujarat Titans,40000000,4,,,,,1230500000,123.05,19500000,1.95,Retained,0,0
2026,1175426,MJ Suthar,Gujarat Titans,3000000,0.3,,,,,1230500000,123.05,19500000,1.95,Retained,0,0
2026,940973,Mohammed Siraj,Gujarat Titans,122500000,12.25,,,,,1230500000,123.05,19500000,1.95,Retained,0,0
2026,1292506,N Sindhu,Gujarat Titans,3000000,0.3,,,,,1230500000,123.05,19500000,1.95,Retained,0,0
2026,1048739,R Sai Kishore,Gujarat Titans,20000000,2,,,,,1230500000,123.05,19500000,1.95,Retained,0,0
2026,423838,R Tewatia,Gujarat Titans,40000000,4,,,,,1230500000,123.05,19500000,1.95,Retained,0,0
2026,793463,Rashid Khan,Gujarat Titans,180000000,18,,,,,1230500000,123.05,19500000,1.95,Retained,0,1
2026,1070173,Shubman Gill,Gujarat Titans,165000000,16.5,,,,,1230500000,123.05,19500000,1.95,Retained,0,0
2026,877051,T Banton,Gujarat Titans,20000000,2,,20000000,2,,1230500000,123.05,19500000,1.95,New,0,1
2026,719715,Washington Sundar,Gujarat Titans,32000000,3.2,,,,,1230500000,123.05,19500000,1.95,Retained,0,0
2026,1121579,Y Prithvi Raj,Gujarat Titans,3000000,0.3,,3000000,0.3,,1230500000,123.05,19500000,1.95,New,0,0
2026,1292495,A Raghuvanshi,Kolkata Knight Riders,30000000,3,,,,,1245500000,124.55,4500000,0.45,Retained,0,0
2026,277916,AM Rahane,Kolkata Knight Riders,15000000,1.5,,,,,1245500000,124.55,4500000,0.45,Retained,0,0
2026,1079839,AS Roy,Kolkata Knight Riders,4000000,0.4,,,,,1245500000,124.55,4500000,0.45,Retained,0,0
2026,1176959,Akash Deep,Kolkata Knight Riders,10000000,1,,10000000,1,,1245500000,124.55,4500000,0.45,New,0,0
2026,1076713,C Green,Kolkata Knight Riders,252000000,25.2,,20000000,2,,1245500000,124.55,4500000,0.45,New,0,1
2026,1108375,CV Varun,Kolkata Knight Riders,120000000,12,,,,,1245500000,124.55,4500000,0.45,Retained,0,0
2026,1515048,Daksh Kamra,Kolkata Knight Riders,3000000,0.3,,3000000,0.3,,1245500000,124.55,4500000,0.45,New,0,0
2026,959759,FH Allen,Kolkata Knight Riders,20000000,2,,20000000,2,,1245500000,124.55,4500000,0.45,New,0,1
2026,1312645,Harshit Rana,Kolkata Knight Riders,40000000,4,,,,,1245500000,124.55,4500000,0.45,Retained,0,0
2026,1122918,Kartik Tyagi,Kolkata Knight Riders,3000000,0.3,,3000000,0.3,,1245500000,124.55,4500000,0.45,New,0,0
2026,1194795,M Pathirana,Kolkata Knight Riders,180000000,18,,20000000,2,,1245500000,124.55,4500000,0.45,New,0,1
2026,290630,MK Pandey,Kolkata Knight Riders,7500000,0.75,,,,,1245500000,124.55,4500000,0.45,Retained,0,0
2026,330902,Mustafizur Rahman,Kolkata Knight Riders,92000000,9.2,,20000000,2,,1245500000,124.55,4500000,0.45,New,0,1
2026,1252337,PH Solanki,Kolkata Knight Riders,3000000,0.3,,3000000,0.3,,1245500000,124.55,4500000,0.45,New,0,0
2026,820351,R Powell,Kolkata Knight Riders,15000000,1.5,,,,,1245500000,124.55,4500000,0.45,Retained,0,1
2026,959767,R Ravindra,Kolkata Knight Riders,20000000,2,,20000000,2,,1245500000,124.55,4500000,0.45,New,0,1
2026,446763,RA Tripathi,Kolkata Knight Riders,7500000,0.75,,7500000,0.75,,1245500000,124.55,4500000,0.45,New,0,0
2026,723105,RK Singh,Kolkata Knight Riders,130000000,13,,,,,1245500000,124.55,4500000,0.45,Retained,0,0
2026,1079470,Ramandeep Singh,Kolkata Knight Riders,40000000,4,,,,,1245500000,124.55,4500000,0.45,Retained,0,0
2026,956405,S Ranjan,Kolkata Knight Riders,3000000,0.3,,3000000,0.3,,1245500000,124.55,4500000,0.45,New,0,0
2026,230558,SP Narine,Kolkata Knight Riders,120000000,12,,,,,1245500000,124.55,4500000,0.45,Retained,0,1
2026,1460372,T Dahiya,Kolkata Knight Riders,30000000,3,,3000000,0.3,,1245500000,124.55,4500000,0.45,New,0,0
2026,625964,TL Seifert,Kolkata Knight Riders,15000000,1.5,,15000000,1.5,,1245500000,124.55,4500000,0.45,New,0,1
2026,1246528,Umran Malik,Kolkata Knight Riders,7500000,0.75,,,,,1245500000,124.55,4500000,0.45,Retained,0,0
2026,1209292,VG Arora,Kolkata Knight Riders,18000000,1.8,,,,,1245500000,124.55,4500000,0.45,Retained,0,0
2026,1151270,A Badoni,Lucknow Super Giants,40000000,4,,,,,1204500000,120.45,45500000,4.55,Retained,0,0
2026,481979,A Nortje,Lucknow Super Giants,20000000,2,,20000000,2,,1204500000,120.45,45500000,4.55,New,0,1
2026,1403153,AA Kulkarni,Lucknow Super Giants,3000000,0.3,,,,,1204500000,120.45,45500000,4.55,Retained,0,0
2026,600498,AK Markram,Lucknow Super Giants,20000000,2,,,,,1204500000,120.45,45500000,4.55,Retained,0,1
2026,1148776,AS Tendulkar,Lucknow Super Giants,3000000,0.3,,,,,1204500000,120.45,45500000,4.55,Retained,1,0
2026,1175485,Abdul Samad,Lucknow Super Giants,42000000,4.2,,,,,1204500000,120.45,45500000,4.55,Retained,0,0
2026,1175458,Akash Singh,Lucknow Super Giants,3000000,0.3,,,,,1204500000,120.45,45500000,4.55,Retained,0,0
2026,1300795,Akshat Raghuwanshi,Lucknow Super Giants,22000000,2.2,,3000000,0.3,,1204500000,120.45,45500000,4.55,New,0,0
2026,694211,Avesh Khan,Lucknow Super Giants,97500000,9.75,,,,,1204500000,120.45,45500000,4.55,Retained,0,0
2026,1460529,DS Rathi,Lucknow Super Giants,3000000,0.3,,,,,1204500000,120.45,45500000,4.55,Retained,0,0
2026,805235,Himmat Singh,Lucknow Super Giants,3000000,0.3,,,,,1204500000,120.45,45500000,4.55,Retained,0,0
2026,662235,JP Inglis,Lucknow Super Giants,86000000,8.6,,20000000,2,,1204500000,120.45,45500000,4.55,New,0,1
2026,1151286,M Siddharth,Lucknow Super Giants,7500000,0.75,,,,,1204500000,120.45,45500000,4.55,Retained,0,0
2026,1354217,MD Choudhary,Lucknow Super Giants,26000000,2.6,,3000000,0.3,,1204500000,120.45,45500000,4.55,New,0,0
2026,595267,MP Breetzke,Lucknow Super Giants,7500000,0.75,,,,,1204500000,120.45,45500000,4.55,Retained,0,1
2026,1292563,MP Yadav,Lucknow Super Giants,110000000,11,,,,,1204500000,120.45,45500000,4.55,Retained,0,0
2026,272450,MR Marsh,Lucknow Super Giants,34000000,3.4,,,,,1204500000,120.45,45500000,4.55,Retained,0,1
2026,481896,Mohammed Shami,Lucknow Super Giants,100000000,10,,,,,1204500000,120.45,45500000,4.55,Retained,1,0
2026,1132005,Mohsin Khan,Lucknow Super Giants,40000000,4,,,,,1204500000,120.45,45500000,4.55,Retained,0,0
2026,604302,N Pooran,Lucknow Super Giants,210000000,21,,,,,1204500000,120.45,45500000,4.55,Retained,0,1
2026,1408677,N Tiwari,Lucknow Super Giants,10000000,1,,3000000,0.3,,1204500000,120.45,45500000,4.55,New,0,0
2026,784379,PWH de Silva,Lucknow Super Giants,20000000,2,,20000000,2,,1204500000,120.45,45500000,4.55,New,0,1
